GAME_ID,PIT_ID,INN_CT,BAT_HOME_ID,OUTS_CT,AWAY_SCORE_CT,HOME_SCORE_CT,onFirst,onSecond,onThird,"IF(SAVE_PIT_ID = '', 'None', SAVE_PIT_ID)"
ANA201004050,jepsk001,7,0,0,3,4,0,0,0,fuenb001
ANA201004050,rodnf001,8,0,0,3,4,0,0,0,fuenb001
ANA201004050,fuenb001,9,0,0,3,6,0,0,0,fuenb001
ANA201004050,craij001,5,1,2,3,4,1,0,1,fuenb001
ANA201004050,mijaj001,7,1,1,3,4,0,0,0,fuenb001
ANA201004050,neshp001,8,1,0,3,6,0,0,0,fuenb001
ANA201004060,palmm001,6,0,0,5,3,0,0,0,raucj001
ANA201004060,stokb001,8,0,0,5,3,0,0,0,raucj001
ANA201004060,duenb001,7,1,2,5,3,0,1,0,raucj001
ANA201004060,guerm001,8,1,0,5,3,0,0,0,raucj001
ANA201004060,raucj001,9,1,0,5,3,0,0,0,raucj001
ANA201004070,bulgj001,7,0,0,4,1,0,0,0,raucj001
ANA201004070,shies002,9,0,0,4,1,0,0,0,raucj001
ANA201004070,guerm001,8,1,0,4,1,0,0,0,raucj001
ANA201004070,raucj001,9,1,0,4,1,0,0,0,raucj001
ANA201004080,jepsk001,7,0,0,3,1,1,0,0,None
ANA201004080,stokb001,8,0,0,3,1,0,0,0,None
ANA201004080,rodnf001,9,0,0,6,1,0,0,0,None
ANA201004080,neshp001,6,1,1,3,1,1,1,0,None
ANA201004080,mijaj001,7,1,0,3,1,0,0,0,None
ANA201004080,craij001,8,1,0,6,1,0,0,0,None
ANA201004080,burna002,9,1,0,10,1,0,0,0,None
ANA201004090,bulgj001,6,0,0,5,2,1,1,1,None
ANA201004090,cassb001,7,0,2,10,2,0,0,0,None
ANA201004090,ramie003,7,1,0,10,2,0,1,0,None
ANA201004090,bresc001,9,1,1,10,4,1,0,0,None
ANA201004100,jepsk001,7,0,0,1,3,0,0,0,None
ANA201004100,shies002,8,0,0,2,3,0,0,0,None
ANA201004100,rodnf001,9,0,0,3,3,0,0,0,None
ANA201004100,blevj001,7,1,0,2,3,0,0,0,None
ANA201004100,ziegb001,8,1,0,3,3,0,0,0,None
ANA201004100,bresc001,9,1,0,3,3,0,0,0,None
ANA201004110,jepsk001,7,0,0,2,3,0,1,1,rosst001
ANA201004110,shies002,8,0,0,4,3,0,0,0,rosst001
ANA201004110,stokb001,8,0,2,5,3,1,1,0,rosst001
ANA201004110,cassb001,9,0,0,7,3,0,0,0,rosst001
ANA201004110,rosst001,7,1,0,4,3,0,0,0,rosst001
ANA201004190,jepsk001,8,0,1,0,2,1,1,0,rodnf001
ANA201004190,rodnf001,9,0,0,0,2,0,0,0,rodnf001
ANA201004190,bonie002,7,1,0,0,2,0,0,0,rodnf001
ANA201004200,bulgj001,6,0,2,0,6,1,1,0,rodnf001
ANA201004200,shies002,7,0,0,2,6,0,0,0,rodnf001
ANA201004200,palmm001,7,0,2,2,6,1,1,1,rodnf001
ANA201004200,jepsk001,8,0,0,5,6,0,0,0,rodnf001
ANA201004200,rodnf001,9,0,0,5,6,0,0,0,rodnf001
ANA201004200,ni--f001,5,1,1,0,6,0,1,0,rodnf001
ANA201004200,zumaj001,7,1,0,5,6,0,0,0,rodnf001
ANA201004210,bulgj001,8,0,0,2,3,0,0,0,valvj001
ANA201004210,fuenb001,9,0,0,2,3,0,0,0,valvj001
ANA201004210,stokb001,9,0,2,4,3,1,0,0,valvj001
ANA201004210,bonie002,7,1,0,2,3,0,0,0,valvj001
ANA201004210,cokep001,8,1,0,2,3,0,0,0,valvj001
ANA201004210,valvj001,9,1,0,4,3,0,0,0,valvj001
ANA201004220,palmm001,3,0,2,5,2,1,0,1,valvj001
ANA201004220,stokb001,8,0,0,5,4,0,0,0,valvj001
ANA201004220,bulgj001,9,0,1,5,4,1,1,0,valvj001
ANA201004220,zumaj001,6,1,0,5,4,0,0,0,valvj001
ANA201004220,cokep001,7,1,2,5,4,0,0,1,valvj001
ANA201004220,perrr001,8,1,0,5,4,1,0,0,valvj001
ANA201004220,valvj001,9,1,0,5,4,0,0,0,valvj001
ANA201004230,jepsk001,7,0,0,4,4,0,0,0,fuenb001
ANA201004230,rodnf001,8,0,0,4,4,0,0,0,fuenb001
ANA201004230,fuenb001,9,0,0,4,6,0,0,0,fuenb001
ANA201004230,robed002,7,1,1,4,4,1,0,0,fuenb001
ANA201004230,chamj002,8,1,0,4,4,0,0,0,fuenb001
ANA201004240,shies002,7,0,0,6,1,0,0,0,None
ANA201004240,stokb001,8,0,0,7,1,0,0,0,None
ANA201004240,martd004,9,1,0,7,1,0,0,0,None
ANA201004250,bulgj001,6,0,1,4,5,0,0,0,None
ANA201004250,jepsk001,7,0,0,4,5,0,0,0,None
